source,target
1156,6896
89,1216
811,1897
1156,2126
1156,1216
1156,2024
1156,5807
1351,23
1214,3097
1351,1897
1351,4726
1156,2126
1243,6525
42,205
1156,4265
1156,5065
1156,1028
668,5807
65,5360
1156,2126
615,3219
1286,1897
360,1609
360,4822
360,3932
360,5844
360,1406
360,7644
360,3795
360,10
360,3963
360,3296
360,1210
360,1585
360,3326
360,3495
360,3643
360,1556
360,1210
360,256
360,4326
360,3867
360,4181
360,5629
360,3723
360,4664
360,4664
360,983
360,5284
360,3320
1156,6130
360,1760
360,6000
217,3622
1351,23
360,7565
902,6765
360,1084
360,3304
360,5457
360,5457
360,2943
360,1964
360,2057
360,372
360,824
360,4407
360,3922
914,5101
118,23
239,1257
360,749
360,2493
670,2919
360,4993
509,1811
360,6020
360,3416
360,6980
360,6055
360,5072
360,6055
360,6018
360,1267
1032,2696
1351,1420
1156,4295
615,6848
145,786
1351,3298
145,7215
1351,5807
1351,23
1351,1216
1156,2235
89,4676
1351,3701
1351,7075
1032,2696
1032,1348
911,2787
911,7334
911,6088
1032,5896
928,5030
911,6363
118,23
1351,4809
1351,4809
1351,4809
911,6648
1032,4692
1126,2667
23,710
613,1415
1087,4966
1351,4079
1351,23
911,1159
911,471
1351,1107
911,3794
1087,5199
1156,1897
1351,2937
1351,2937
1351,23
1240,690
811,5807
811,3005
1240,6415
811,3080
205,3056
1240,937
811,1063
1351,5807
1351,23
1156,6130
1156,4265
1351,376
1156,2126
911,2555
1351,2696
1240,23
911,583
911,4053
911,7286
911,4780
1351,2126
1156,6450
911,5656
1156,2126
911,2383
911,1334
1351,6415
911,1268
1351,2028
1240,1897
1240,5807
1240,4248
1351,4602
1351,4602
1351,2235
1156,2126
1187,703
1032,2235
89,23
1187,6053
89,6415
1186,5807
1187,5755
89,4676
911,5359
1351,1882
89,1897
911,1427
26,3057
1297,4424
1297,2252
911,6880
89,5259
1353,6
1351,1216
196,1216
1156,1216
1156,1216
1032,2028
1351,4525
1156,6896
635,1897
1156,23
1156,4158
1351,1216
1351,1216
1351,1216
1351,2937
173,5807
1351,23
1156,5807
1156,23
1351,2937
1351,2937
89,5807
955,5531
284,664
460,1897
1156,5807
1200,6183
292,6433
1095,5753
955,413
1156,5807
955,5340
1156,1897
1156,2126
1351,1420
1351,7016
1156,4726
1016,4265
1351,5425
675,838
89,7453
89,1916
1032,23
1032,23
1156,7441
1156,5807
1156,2126
89,2226
1342,23
1156,5065
1156,1897
190,7428
190,7215
1018,5004
182,4179
89,6958
89,6532
89,2310
89,3155
845,4913
754,328
1156,2126
1156,5807
1156,6896
1351,7075
1351,1334
1351,1897
845,6896
1351,7355
1351,7355
1018,6421
1018,6863
118,5397
1018,2187
1351,4706
89,1897
845,2235
196,23
196,1087
966,6823
610,2273
89,4676
1156,5807
845,1897
190,3482
902,4197
190,3482
1351,1897
902,1669
360,1256
360,7260
360,7503
360,7444
360,3179
1156,2126
360,2559
517,2602
1156,4265
1351,6896
360,2647
360,3036
360,3566
360,1022
360,965
360,6335
360,5759
360,3971
360,3107
1351,2371
265,2830
360,2144
360,4454
360,1217
966,1969
360,5926
360,3168
360,3680
360,808
360,3015
1148,6483
360,2873
360,4392
360,562
360,6217
65,3390
1032,5151
360,1686
65,1753
360,5498
65,6953
65,5018
207,3046
360,4513
360,1304
360,4278
360,4005
360,977
360,4532
360,6138
360,4216
360,2614
360,446
360,6963
360,2984
360,5718
360,6485
360,2345
876,6896
1233,2977
360,7522
360,1099
360,2535
914,1436
1148,2594
1156,7441
615,6848
145,7236
145,7051
145,6879
145,4843
1351,7075
1351,3701
145,3573
1007,23
1294,4956
1032,6896
1032,23
1351,5807
1156,306
1156,1897
1156,5807
1156,6896
1155,581
1351,2470
1351,2937
1351,2937
1351,2937
1351,2937
1351,2937
1351,2937
1351,2937
1351,2937
1351,4692
1351,4692
1351,4692
787,4790
1297,4435
1351,7097
1032,4692
1156,867
1156,867
1156,4319
613,1578
1156,5669
613,5669
1156,6896
1351,2937
1351,4602
1351,4602
1351,4602
1187,307
1187,1617
1156,1897
1156,2126
89,6696
1187,6174
247,5342
1156,453
1156,6522
395,2696
1032,2696
1351,1420
1032,5807
1261,6415
1351,1897
811,6415
1240,2799
811,4070
1240,1897
1240,6415
911,2171
911,1626
811,4742
1351,507
1351,507
1351,507
1351,507
1351,507
811,31
811,23
911,792
56,23
911,5440
56,6415
911,5059
911,3391
911,1979
911,410
911,3172
1351,23
911,7051
911,1799
911,2957
911,4107
1351,1028
1294,6848
1032,6848
89,7088
1032,61
1032,6848
67,2993
1067,6747
1077,6178
1156,2126
1007,2126
1032,6848
939,2946
939,3802
1032,1348
615,6995
1156,5982
743,2413
1155,5807
743,1378
1351,3432
1351,3432
1156,2126
89,6664
1067,6538
1155,1897
1155,5807
1155,1897
937,1329
1351,3701
1351,7075
1351,7075
615,6995
1007,6848
1351,1420
1351,1420
1351,602
89,6696
1351,5807
1351,4726
1032,5807
1351,1420
1156,5807
190,2673
902,944
1018,4923
89,6696
1018,504
1018,199
1156,2126
1156,2126
815,2949
190,4397
845,2747
902,3066
1156,23
1351,7355
1351,7355
1156,1028
1156,7247
1156,6364
89,6878
118,6013
1351,1811
118,6896
1351,6280
1018,5223
293,2225
610,7654
610,4145
1032,61
1156,1897
172,7407
1156,2126
1156,23
1156,2126
1156,6896
173,1823
1351,5807
89,1897
955,4336
89,2992
42,23
196,7118
42,537
955,2775
280,4024
955,6869
1294,23
173,6831
1156,4726
1156,2126
1032,1897
173,1897
1156,1216
1156,2126
1156,1216
1156,1216
1174,1216
1156,7575
635,1216
1156,6896
615,3219
1156,1216
1156,6130
1156,2126
1156,23
1351,4079
1351,1216
89,4676
1032,2696
89,6337
89,6337
1156,4265
1342,6848
615,6995
1351,1420
1007,6848
145,3802
1007,6848
1294,6848
1294,6848
145,7097
89,5765
1007,6848
145,821
1007,23
360,6839
564,271
360,5889
360,7490
1148,690
914,3783
360,6838
360,6147
360,6980
360,737
360,5298
564,3226
1351,5807
360,2090
360,5098
42,1897
42,5673
360,6583
360,771
360,6969
360,7599
360,6942
360,5744
65,5301
217,6121
360,808
1007,1897
1148,2223
1156,3324
1007,2235
360,3686
1148,690
118,5807
360,6823
360,2858
360,2651
360,2706
360,3410
360,5457
360,5457
360,2943
1351,2981
1351,23
1156,23
1032,1897
1148,4578
789,5318
907,1897
360,5972
1148,3894
360,6653
360,1607
360,6113
360,1926
360,6463
360,5454
360,2406
360,6018
360,4559
360,2672
360,1837
360,2104
360,977
360,3495
360,5718
360,1082
360,1838
360,1939
876,3250
360,3011
360,6485
360,6477
360,2674
360,668
360,3050
876,5843
360,5598
360,4208
914,3474
360,367
360,89
360,7272
1156,23
966,6526
360,1111
360,7379
360,6227
217,6901
1351,1216
1032,1216
1156,23
207,3046
1156,2028
1156,6522
1156,5807
1032,4772
1297,909
1351,2937
1351,2937
1032,1348
395,2235
1351,2937
1351,23
196,2983
118,1897
89,5807
1156,867
1351,5807
541,6801
1351,4692
205,6048
1351,5807
1351,3298
1351,2941
1351,118
1351,4809
1350,79
613,23
1032,2696
911,5407
911,454
1156,392
911,6647
911,6658
1032,4692
1351,1420
1156,6187
1087,7377
241,6896
1156,1028
973,23
196,23
196,5807
1351,5807
395,2235
1351,2470
1351,2470
613,3554
1351,1897
1032,2235
1032,2028
1032,4839
1351,1749
169,2696
1312,2282
922,4158
1351,1001
1007,6848
292,554
1294,23
292,3343
1032,6848
1032,6848
1351,6392
1351,6392
292,7610
1248,6383
1294,6848
292,1923
292,2705
89,1724
89,6017
1155,2028
1342,6848
1155,893
1156,6896
1294,6848
89,6696
1007,6848
1294,6848
1067,6747
1032,6848
1351,966
1007,6848
939,915
1351,7355
1351,7355
1351,7355
1351,7355
1351,2235
1351,6848
1294,2126
1351,6848
1294,6848
292,5000
1351,1420
1156,867
89,4676
1156,6896
1156,6848
89,2759
89,5807
89,1288
1007,6848
1007,2126
1342,6848
1007,6130
1007,6130
1007,1157
89,1897
89,5022
1351,920
89,23
1294,6848
89,7245
1294,6392
89,5799
1156,2126
1156,6848
1156,3214
1294,6848
1351,1420
1351,1001
1351,4832
1032,2696
1032,2696
1067,3373
1156,1028
1156,2235
1112,1740
1342,6848
1067,950
1007,3411
1351,6848
1156,1411
1156,1411
1156,1411
118,6392
1156,6896
1156,2028
1156,5807
1294,2965
1007,6848
1156,4158
939,311
1032,1288
1155,6392
84,5479
196,7046
1112,7045
1156,4956
1156,23
1351,7643
1067,4784
1067,5669
1156,3494
1351,23
1032,6848
1067,7612
1294,6848
246,4730
1067,847
1067,1897
789,7077
535,4456
1351,280
789,2120
922,6968
1067,1897
252,4750
1156,23
353,2235
1319,1008
1351,4612
84,360
1156,23
1351,3764
1351,555
1351,1460
58,3516
922,4669
744,1103
1156,1897
1156,2693
312,23
1156,6896
1156,23
84,5278
1351,1054
84,4898
1351,1054
1032,2028
1294,6848
1342,6848
1156,6848
89,23
1056,6848
89,6696
1261,1897
89,2066
1155,6848
550,6957
1155,1897
1067,7574
550,3804
1351,6848
1155,6848
89,5807
1351,6848
1294,6848
145,2920
1007,2126
812,3931
1007,6848
1007,6848
395,6848
1032,6848
1294,2126
89,6527
89,1897
145,5760
145,6469
852,7179
471,1257
395,2696
789,5427
550,7076
550,7076
1061,5342
1007,6848
1351,6848
1007,2235
1155,1897
615,5807
1067,882
1155,1897
939,763
939,3482
615,1073
89,6664
1351,3432
1351,3432
939,3280
743,6920
395,7075
1351,5507
1061,7076
1032,5896
1061,215
1061,4074
615,6740
360,4647
360,4462
360,7309
78,1255
1294,5807
360,6787
1148,3679
1351,507
1351,5833
1351,5833
1294,5807
550,4414
65,766
360,349
65,1704
1156,2126
1156,23
1156,2028
1351,5807
118,115
360,7587
1351,23
1156,6896
1351,7355
1351,7355
1351,5957
845,134
1351,7075
1156,6896
1351,2937
1243,7321
610,5430
395,2235
610,6656
610,5911
173,1897
1156,23
1156,23
1351,3704
293,1510
1112,3311
293,4725
845,6180
1156,5807
89,23
460,5807
1156,1028
1156,2126
173,1897
173,5807
1098,6312
1200,2394
1156,1897
1095,5390
955,5462
89,6607
955,1463
1351,109
955,5068
173,7622
173,5807
1351,2937
1095,5553
1200,1286
196,7075
196,2235
1351,1216
1156,2126
1156,2028
1156,5807
1166,6916
1156,2126
172,6130
1156,1897
902,4050
1032,4772
190,4364
902,4508
182,5239
754,991
1351,5807
1032,3516
721,1141
190,5360
89,7088
1156,23
118,5397
1156,2126
514,5340
615,1073
939,4337
743,5516
615,23
1156,647
1248,3657
1156,2126
89,6364
1032,1348
1351,2487
615,6848
1294,6848
1351,6848
687,220
1032,5896
812,3140
917,5654
1351,6848
1351,1001
687,3616
395,6848
1351,6896
395,6848
1156,6848
1032,6848
1007,6848
1032,6848
1294,6848
1007,6848
1351,6848
1156,2126
1156,6848
89,7058
1032,6848
1351,4304
1351,1028
1156,6130
1032,1216
1098,6312
1156,4265
1200,4960
1156,1216
1351,5807
1156,6896
1156,5807
1156,4265
1156,3431
1156,2126
1156,23
1156,1897
1156,23
1156,2126
1351,1216
1351,2937
610,2362
173,5095
196,6896
42,5807
1156,2235
1156,1897
1156,6896
173,4821
615,5807
1156,6987
89,6696
89,1823
1156,23
955,6318
173,23
1351,2937
1351,2937
1351,2937
1351,2937
1095,4336
955,2415
395,1095
89,7058
280,1771
1032,2235
1156,2126
1156,6896
173,6066
1351,1420
1351,1420
173,5807
1351,134
65,6087
1351,2235
395,4675
1342,1897
182,7481
1032,23
395,851
172,23
172,1897
615,6995
89,7088
1227,7216
1351,5038
89,6017
599,1042
1156,5807
89,3990
1156,1771
89,4676
1351,4158
89,5740
1018,2082
1351,1420
190,4042
89,4235
190,2649
1156,2126
1156,23
577,5807
1156,5669
1156,2126
89,6648
118,6013
1018,6563
1351,7355
845,6896
1351,1897
655,4726
368,4726
845,1796
615,4705
615,3219
514,3964
902,2499
1156,2949
939,4547
902,5286
1018,5816
89,6607
1018,2946
1351,5807
1148,2594
615,5807
360,1394
1148,3715
360,2518
360,3310
360,2347
360,4377
360,3538
360,3517
360,1939
360,5389
360,5562
360,884
360,799
360,7375
360,3483
360,2754
360,2708
360,7540
360,7283
360,347
360,2757
360,3524
360,3674
360,2851
360,248
360,1939
360,1739
360,1342
360,466
360,3249
360,4664
360,1210
360,6694
360,5002
360,1033
360,208
360,605
360,7135
360,4874
360,3992
360,2559
360,1323
360,7503
360,176
360,239
360,2984
360,1642
876,5180
360,1642
360,1642
360,5457
42,23
360,5572
360,6025
360,1174
360,2577
1351,5765
360,4379
360,80
360,6551
360,4624
360,3302
360,14
360,2903
360,3579
914,6278
360,273
762,5464
360,4681
360,1243
360,4047
360,7015
360,957
360,3982
360,1412
360,4236
360,5009
360,434
360,5672
360,6351
360,2943
914,7076
360,3973
360,2411
615,3219
65,3446
360,4537
65,4935
360,7620
65,2339
1156,5807
89,23
1156,2126
1294,1897
360,761
1155,1897
360,196
360,3581
360,6109
395,6345
876,945
762,4502
1351,4726
1294,23
1032,2696
1007,280
1007,280
687,39
1032,23
1032,4772
1096,6848
1294,6848
1156,6896
145,6421
1351,3701
1156,6896
1156,1028
1156,2949
145,992
1351,1897
1156,6848
1351,1216
1107,2393
1087,134
1087,1983
118,2126
1156,392
1156,6187
1087,4717
1156,1897
613,7090
613,2747
395,2696
846,1897
1087,7334
1032,4692
1156,6896
1156,4692
1156,4692
1156,4692
1156,2235
1156,4692
241,2937
241,6956
922,2005
1351,1897
1351,118
1351,118
1351,1897
1351,23
1351,118
1096,2696
1156,867
1156,867
1156,867
457,4692
973,6415
1156,392
1156,1028
1032,5896
554,4913
1087,4736
1087,3805
1087,2681
911,1696
911,2207
649,915
241,3473
196,6415
1156,23
1351,2937
1156,5807
1351,3913
1351,2028
1351,1420
1351,4809
1351,2937
1353,5807
1156,7426
1156,5065
922,6419
118,6337
922,2842
1067,4425
1156,3639
1067,6848
1156,6848
1156,2126
1067,767
1067,6896
615,6896
196,5669
1032,1348
118,7025
1156,2126
922,42
1032,6848
922,201
922,6649
922,5376
1294,6848
922,3080
922,1568
922,4771
1351,4956
1156,2126
1156,6848
1032,6848
1351,6848
1156,6848
1156,6896
922,5075
615,6740
1156,5807
1156,6848
400,6392
1156,6848
1032,2696
118,7025
118,6848
118,6848
1148,2937
137,2676
902,5918
783,5793
1036,5918
1032,2696
1170,2594
400,5422
1156,1028
1351,2937
1032,6848
1156,6848
615,6740
1156,2126
1156,2126
1156,6896
1156,2126
1156,6848
1342,6392
1156,6337
1351,6848
1351,2983
1281,6848
615,6848
1294,2126
1351,7355
1351,6848
1032,6848
1351,6848
1351,2126
1007,6896
615,3219
89,1897
1096,23
1155,23
1261,5807
89,4169
1351,6848
89,6625
1156,2126
1156,23
89,5377
1156,1897
395,2235
1294,6848
1351,6848
917,5807
1007,4265
1007,4265
1067,6747
1067,6747
1351,6848
1294,6392
1007,6392
609,7672
1054,346
922,5535
609,3151
922,7234
1319,1404
370,391
922,1411
312,3516
252,1402
1148,2627
1294,1897
1148,5020
922,3014
1067,6398
1156,392
1156,2126
1156,2126
535,1811
789,2426
1148,23
1148,346
1155,6683
1148,1387
305,4074
1148,6379
922,1185
550,2584
246,6848
615,5807
1032,6848
1032,6848
1294,6392
1007,6392
1156,4265
1156,3357
1156,1411
1156,1411
550,1690
1007,6848
1351,2937
122,3871
1032,6848
1061,6204
1155,6848
1155,6848
1294,6848
1294,6848
89,5807
1156,926
1156,6848
1061,7354
1007,23
89,1994
1156,6848
1156,6848
615,6848
118,6848
1156,1897
246,3979
246,4106
1007,1897
1156,7206
1351,6848
1156,6896
1261,5807
246,6743
1155,2705
89,6664
1351,6848
89,5807
1032,6392
1351,3616
1007,5807
1351,2235
1007,6392
292,5229
292,2747
292,7136
292,5136
1351,6848
1156,6848
1351,1001
1351,3704
1351,1420
1351,1420
1156,1028
89,1501
292,1904
292,6391
292,5627
292,6282
292,2379
1351,2253
1294,6848
997,6848
89,2226
292,989
196,6337
1294,6848
939,7083
1319,1020
1351,1460
1319,622
84,4086
1351,1460
1294,6255
1351,1460
1351,6255
1319,5669
1351,2235
1155,23
1319,5355
1156,23
1156,5807
1156,2028
1156,1897
1156,23
1156,2126
1156,1897
1294,4956
84,262
1294,6896
1351,285
1032,2696
1156,6896
1351,3701
1032,980
1067,1897
1067,5669
1067,2541
1067,7040
1007,1897
1294,6848
1351,2540
1294,1897
1294,6848
1319,1897
1007,23
615,1897
1156,23
1156,6848
1156,5807
1156,6896
1156,2126
1007,2235
118,2126
694,1897
1112,1897
196,6896
1155,2705
1155,1897
615,6995
1351,3432
939,3534
615,6995
615,1897
1155,5807
89,6664
89,6664
89,6664
1351,1420
743,4429
1077,4158
1077,583
1032,2696
1032,6848
1342,6848
1032,6896
1156,6848
1032,6848
1156,1501
1156,4954
1156,2235
1156,6848
1351,6848
1007,6848
1007,6848
1351,2949
1032,1348
1294,6848
1156,2126
145,1248
145,5288
1351,2235
145,2102
687,1370
1351,109
1032,5896
610,1756
610,790
610,5893
89,2351
1156,1639
1351,1897
1351,2937
1351,2937
1351,2937
89,4169
1351,6848
1032,6848
109,6762
1351,6848
1342,6848
1172,6896
1351,5910
559,2593
922,7090
395,3014
1054,6848
507,222
395,6185
1279,4603
1279,5201
1279,5589
1279,569
1351,23
1294,4215
1294,1897
1279,6397
118,1694
652,6137
1273,6848
1279,2813
1351,4630
1342,4572
792,2507
1351,567
1351,2937
1155,6848
1351,2235
1294,6848
1148,690
1148,487
1342,7435
1342,6848
1342,6896
1351,6848
1294,6848
1351,5807
395,6896
395,6848
395,6848
1351,6848
1351,6848
118,4491
109,2121
118,6130
461,6798
1351,3295
196,3730
1351,6392
395,6848
1351,2540
1156,1750
1351,6848
1294,6848
609,3713
30,2379
1294,5807
1155,867
613,1897
609,7298
252,7424
1351,5178
1156,5669
789,5318
1067,1670
305,4680
1148,1693
1007,647
395,6028
1148,1097
1148,1897
922,2363
922,2747
922,7560
1148,690
252,7496
1294,5807
922,1811
1319,2126
1156,2126
1156,23
1067,5225
1156,1538
1156,2304
1067,2747
1294,6848
1032,5546
1294,1851
395,4705
917,5850
1007,6848
1351,6848
89,1916
1351,7355
1351,7355
67,5807
1156,7441
1156,2126
1351,925
1294,6848
1156,1028
1294,6848
1067,6747
1007,2235
118,2235
1007,2235
833,5807
1155,2705
1279,1143
1156,23
1156,23
1312,2162
1279,1981
89,1008
1351,1420
1351,6454
1007,6848
1007,6848
386,6469
615,6848
1351,6848
1155,6896
1155,6848
939,3116
89,6696
196,2983
1351,2470
1156,2126
1294,4956
1294,5807
84,2829
1156,5807
1294,6896
1032,2696
1232,1840
1032,1348
1032,1348
1067,3807
84,203
1032,5853
1032,1348
1232,1897
1032,980
1319,4701
787,3236
1351,2937
84,683
84,5267
1156,2126
1319,4265
1156,6896
84,7664
1067,7292
317,373
1156,4689
84,4759
1156,6896
1156,6848
1156,2126
811,6392
1351,2870
1294,6896
1294,6848
1032,6848
1067,5327
1306,1786
1032,980
1067,6943
1007,6848
118,1897
1156,6392
1351,3701
1156,346
1007,5807
1351,5594
1112,168
1156,6848
1007,6848
1155,6848
550,6042
550,4871
1045,3420
1155,1811
550,1273
89,1897
1351,1897
1007,6848
1007,23
1156,6848
1007,6848
1007,6848
1156,6896
550,4627
1007,6848
1351,3040
1294,6848
1351,6848
550,5215
1351,6848
1156,6848
1061,5951
1351,6848
1342,6474
1032,1348
1156,6848
1032,2696
1156,6848
89,6607
395,6848
668,6848
1342,6848
1351,4304
1067,4913
89,2992
1156,4265
1156,6848
1156,6848
1156,2126
1032,6848
1269,6848
1240,5916
1351,2937
67,232
67,1442
67,4465
1351,5091
169,23
67,1279
169,5318
67,5130
67,4258
67,5979
1351,2592
67,3154
292,4906
292,1030
292,6158
292,310
292,2886
292,1168
292,2503
292,4182
292,3802
292,4148
292,1159
1351,4265
1156,5922
1156,6848
1351,1420
1351,1420
1007,6848
89,6696
1032,6848
1351,6848
1032,6896
89,5094
1351,5934
89,6664
89,6664
89,6664
1351,920
1032,61
1156,6329
743,5807
743,7031
1156,2126
1156,2126
1007,6896
939,2454
939,6392
939,3683
939,821
939,2013
939,5398
1351,3432
1155,6195
1351,3432
615,1897
89,6664
1155,23
89,6664
89,6664
1155,6093
615,1073
89,6664
1007,6848
1294,6848
1351,6848
1156,23
1155,23
1007,6848
1112,6494
1351,6848
118,23
1294,6848
687,3665
89,6527
145,3888
341,6848
1294,6848
1155,6848
994,745
62,4061
482,6537
509,1721
1156,5669
103,6896
62,816
1155,6848
509,2457
103,768
62,6365
62,2972
62,4311
62,2303
509,702
62,4885
1032,2235
157,2734
157,5688
1351,1841
1342,6848
1032,6848
1294,6848
157,5484
1294,6848
157,485
157,2038
157,1747
1342,6848
1155,4630
1351,1141
1351,6848
1351,4726
1351,2028
1109,680
1351,6848
395,6848
1342,6848
1342,6896
118,6392
1351,406
395,1773
1294,6848
1294,6848
1351,6848
1032,6848
1342,102
395,7075
395,3014
1294,102
1351,6464
1351,4630
1294,6848
1054,6848
318,6821
1156,6848
1054,6848
754,5462
577,6848
1054,6848
559,6472
318,6848
1155,6848
1294,1897
1054,6848
1089,6024
15,6848
1351,6848
1351,6384
1351,6384
1294,6848
1351,6384
1351,6848
1342,6848
1156,2126
1032,2028
1279,6668
1351,2126
1279,2814
1032,5807
1155,4956
1351,4630
902,2117
1351,2937
1351,6384
1279,1225
395,6848
1351,3034
1351,3034
1351,3034
1351,3034
1156,6848
1156,6848
1156,2126
615,2696
1351,3034
1156,2020
1156,2126
1156,6848
1156,6848
1156,6848
1294,6848
1148,3724
395,5807
395,6896
305,1394
1148,2137
609,84
620,5807
1155,23
1155,1897
1155,5807
1312,3223
1156,647
1156,2235
1156,2126
1156,6896
609,2992
922,3690
688,5991
252,7145
688,3361
922,3906
540,2126
1156,1897
1156,2235
615,1897
922,1029
1319,3047
1319,5807
641,374
1067,5807
1279,4302
1156,2235
1294,6848
1155,6848
1351,6848
67,1153
1156,2235
1279,6539
1351,920
1032,6848
1351,6848
395,3516
1294,23
1007,6896
1032,6848
1294,2126
1294,6848
1007,6848
1007,6848
1007,6896
89,4310
1045,4687
1351,1420
613,5807
615,1194
89,23
1155,1897
1032,2696
89,1411
1351,4171
1257,2373
1156,647
1156,1897
1096,4847
609,4344
1279,5824
1279,6063
89,4676
1279,2466
1279,2502
89,3029
1257,6896
1342,6848
1351,6848
84,999
1156,2235
917,1897
1351,6896
1351,1460
1351,1460
1351,2983
1351,5807
1351,1460
84,3491
84,3793
84,1853
84,3744
392,2260
1319,2235
1148,3285
1032,2696
570,5807
1319,6130
84,5669
84,4561
1351,1897
1112,1897
1156,392
1067,5132
1032,2696
1067,1626
1067,6538
1156,2126
1156,6848
1112,3485
196,6848
1351,6848
196,6392
1351,6848
1294,6848
1294,6848
1067,5919
1294,2235
1294,6848
1032,6392
1155,6848
395,6848
246,6505
1351,5807
246,6231
1156,1411
1319,4570
1032,980
1007,2235
1067,2747
246,7511
1067,6905
246,6136
1155,6848
1067,2747
246,5036
550,5296
550,4737
1351,2937
1351,6848
1155,6848
615,23
1351,3040
550,5462
1351,6848
1294,6848
1032,6848
1032,4726
1342,2235
89,7261
1156,6896
89,7088
1155,6848
1156,893
1156,6848
1294,6848
1156,2949
1294,6848
1294,6848
1351,6848
1032,2696
89,1897
1032,6848
1294,6848
1351,6848
1294,6848
1351,23
1294,6848
89,23
1261,23
1351,6848
1061,4421
89,6696
1351,6848
1351,2470
89,6664
1156,6896
89,6664
1351,2028
1351,6848
1351,920
1351,920
1351,2126
1351,6848
1351,920
1294,5807
1351,920
1294,6848
1294,2235
1294,6392
1294,6392
292,1722
1351,1420
1351,1001
89,1897
1351,6848
89,23
292,2271
292,3845
89,3196
292,6888
292,910
89,6243
292,6098
1096,6848
1156,2126
1294,6848
1007,6848
1156,2235
1294,6848
1156,6848
1007,6848
939,6930
1294,6848
1294,6848
1351,6848
1033,6848
1032,6848
381,6848
241,4913
400,2126
1156,4265
1156,5669
1032,1348
1351,2937
1294,6848
1351,2937
1351,6848
1351,2937
1351,6384
746,6848
1156,6848
1351,7060
395,6848
1342,6848
1351,2937
1351,6848
1148,601
1342,6896
1342,6848
1054,6848
1155,6848
62,6848
211,7341
1342,6848
1351,2070
1294,6848
1054,6848
381,5276
1112,6848
1351,6384
1351,6848
1351,6848
1170,6848
1351,1260
241,1888
102,5684
1032,5807
1148,5694
1032,6848
1156,2126
1067,4784
1294,6848
1067,693
1156,6848
1156,1291
1294,1721
1067,7603
811,6848
1155,6848
196,2109
1067,6848
1294,6848
1342,6848
1351,6848
1032,6896
196,6826
118,6848
118,6848
118,6848
118,2696
368,2019
1156,2126
1294,6848
1017,5043
118,6337
1017,1212
118,6230
118,6230
1156,1411
1351,6848
1269,6337
1148,6337
1067,5751
196,4158
1067,2391
196,5807
1294,6392
1148,1409
1295,7482
1155,2028
615,6848
557,4134
118,6337
1067,6896
118,6896
1067,6381
118,6337
1148,6724
1156,2126
1148,6337
196,7325
196,6140
1112,5807
615,6848
1251,7240
1156,4265
1032,5896
784,2439
1156,5807
56,4248
395,6848
89,5106
30,6862
1073,7593
1032,6848
1032,2126
1067,5261
1294,2235
89,1411
67,2589
56,1897
67,4269
67,1733
67,5281
1156,6848
67,4246
67,1188
1067,4913
805,6848
1067,6381
67,827
395,3516
395,6345
395,6896
1294,2126
89,5378
902,2549
89,5799
1351,6848
811,2235
1067,1784
67,1158
67,3998
67,5162
1248,4070
1248,4501
67,1596
1156,2126
67,5703
1254,783
1067,5191
473,4524
1248,3550
67,3831
1098,4913
1248,1547
1155,4749
1351,1420
1294,6848
67,1160
67,6548
635,6848
1342,449
1054,2126
1351,5944
1067,2747
1223,6848
922,524
922,4738
1148,3494
1156,2126
922,3757
1032,6848
991,6933
1156,6013
1067,7230
1148,5166
1342,6848
1148,2937
1216,6715
1067,5999
1351,6848
922,257
1351,6848
1351,2937
395,6848
196,6848
1148,917
615,2696
615,2696
1294,6848
922,3807
1148,1417
1294,2235
1294,6337
1156,2126
1156,6896
1156,1897
118,23
842,2923
1156,6848
1156,5807
1155,2235
902,1913
1155,647
1156,5669
1156,5727
1156,6896
902,6508
1155,2126
1156,1352
1054,6848
1294,6848
1351,7075
1351,6848
1156,6848
1156,2126
1156,6848
1156,893
1156,3711
118,6848
118,6848
118,4265
118,6848
1156,2126
745,2126
1156,6848
1032,2235
1007,6848
1007,6848
1294,1897
1294,2235
1007,6896
1294,6848
1155,7409
1351,602
1294,6848
1007,6848
1155,6337
1172,1348
118,6896
1156,6302
118,4265
1156,6302
1032,2126
118,2126
1156,4295
745,2126
1294,6392
922,5656
1294,6392
1067,6392
1294,6848
1351,3488
1294,6392
1032,1348
1054,2126
1351,1420
1342,6848
1351,2879
1155,6848
1351,6848
1054,6848
1351,4638
1294,6848
1067,4634
1156,5669
1067,2220
1067,6046
1067,6848
922,2199
902,3899
1351,7151
395,6345
902,3126
395,6848
428,1048
1351,6848
118,6848
1032,6848
1294,6848
1351,2937
1351,2937
1319,4516
1319,2910
1319,1897
1148,1771
795,6080
1351,6848
1032,1348
1301,6469
615,6848
62,5084
1156,2126
1351,6848
1156,3295
1156,1028
1032,6848
1148,690
400,5334
1156,2235
517,1220
1294,6848
395,43
1336,2164
1336,6615
1351,406
1351,406
615,2028
1155,23
67,2235
743,5983
1279,5236
1279,3309
1279,2849
1279,1873
1096,6848
1294,6848
1080,6848
1032,7282
1156,5807
1156,2258
1351,1420
1156,2126
1351,693
1351,5137
1351,2126
1294,6896
1257,3111
89,2088
1096,611
1294,6848
922,3606
922,192
1054,3277
922,1494
609,7404
922,3187
30,6862
396,2945
609,739
1156,2126
1351,6307
1148,5023
815,2235
1269,6848
815,6475
922,847
1351,6337
395,6848
1180,6848
784,6848
1156,2126
